asset_id,mock_ai_insight,generated_on_utc
STS-U1-TUR-BRG,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Turbine System > Bearings**

- **Revenue impact (event-linked)**: $406,185 across **2** events (≈ $203,092/event)
- **Maintenance cost**: $175,496 across **21** work orders (≈ $8,357/WO)
- **Criticality index**: 55.0/100 → **balanced but watchlisted**
- **Dominant event theme**: Turbine-side

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Perform vibration spectrum analysis and verify probe calibration
- Check lube oil temperature/cleanliness; review filtration and cooler approach
- Inspect bearing clearances and alignment during next outage window
",2026-03-03T03:07:07Z
STS-U1-TUR-CV,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Turbine System > Control Valves**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-GEN-ROTOR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Generator System > Rotor**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-GEN-STATOR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Generator System > Stator**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-GEN-H2,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Generator System > Hydrogen System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-COL-CT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > Cooling Tower**

- **Revenue impact (event-linked)**: $2,529,760 across **2** events (≈ $1,264,880/event)
- **Maintenance cost**: $76,827 across **7** work orders (≈ $10,975/WO)
- **Criticality index**: 58.2/100 → **under-maintained risk (high consequence per dollar spent)**
- **Dominant event theme**: Cooling constraints

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect cooling tower fan gearboxes, blade pitch, and vibration
- Check fill condition and drift eliminators; clean to restore approach temperature
- Verify basin level control and makeup water quality to prevent scaling
",2026-03-03T03:07:07Z
STS-U1-COL-CND,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > Condenser**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-COL-CWP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > CW Pumps**

- **Revenue impact (event-linked)**: $337,300 across **1** events (≈ $337,300/event)
- **Maintenance cost**: $162,903 across **17** work orders (≈ $9,583/WO)
- **Criticality index**: 53.1/100 → **balanced but watchlisted**
- **Dominant event theme**: Cooling constraints

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect CW pump impeller wear and bearing condition; verify pump curves
- Clean strainers and check differential pressure instrumentation
- Verify cooling water chemistry and biofouling controls
",2026-03-03T03:07:07Z
STS-U1-ELC-XFMR,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Electrical System > Transformer**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ELC-SWYD,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Electrical System > Switchyard**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CTL-DCS,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Controls System > Unit DCS**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CTL-INST,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Controls System > Instrumentation**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-IDF-A,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > ID Fans > ID Fan A**

- **Revenue impact (event-linked)**: $462,902 across **26** events (≈ $17,804/event)
- **Maintenance cost**: $1,313,117 across **127** work orders (≈ $10,340/WO)
- **Criticality index**: 77.2/100 → **balanced but watchlisted**
- **Dominant event theme**: Boiler-side

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect ID fan dampers/actuators and confirm full stroke with position feedback
- Validate draft DP and O₂ analyzer calibration; check impulse lines for plugging/leaks
- Tune furnace draft control loop (hunting/oscillation) and review constraint settings
- Run vibration/thermography checks on ID fan bearings and motor coupling
",2026-03-03T03:07:07Z
STS-U1-IDF-B,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > ID Fans > ID Fan B**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DAMPER-FG,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Dampers > Flue Gas Damper**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-APH-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Air Preheater > Air Preheater Rotor**

- **Revenue impact (event-linked)**: $0 across **0** events (≈ $0/event)
- **Maintenance cost**: $158,721 across **18** work orders (≈ $8,818/WO)
- **Criticality index**: 15.1/100 → **possible over-maintenance / low-return spend**

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Prioritize condition monitoring on dominant boiler failure modes (draft, mills, heat transfer)
- Review recurrent alarms and implement rule-based early warnings
",2026-03-03T03:07:07Z
STS-U1-SH-OUT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Superheater > Superheater Outlet**

- **Revenue impact (event-linked)**: $5,241,554 across **2** events (≈ $2,620,777/event)
- **Maintenance cost**: $74,508 across **5** work orders (≈ $14,902/WO)
- **Criticality index**: 59.2/100 → **under-maintained risk (high consequence per dollar spent)**
- **Dominant event theme**: Boiler-side

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect superheater outlet metal temperature spread; confirm attemperator spray performance
- Review sootblower effectiveness and schedule targeted cleaning
- Check tube leak detection / acoustic monitoring thresholds
- Validate main steam temperature control tuning to avoid thermal excursions
",2026-03-03T03:07:07Z
STS-U1-ECO-IN,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Economizer > Economizer Inlet**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MILL-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MILL-2,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 2**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MILL-3,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 3**

- **Revenue impact (event-linked)**: $6,410,113 across **3** events (≈ $2,136,704/event)
- **Maintenance cost**: $204,895 across **25** work orders (≈ $8,196/WO)
- **Criticality index**: 64.0/100 → **under-maintained risk (high consequence per dollar spent)**
- **Dominant event theme**: Fuel quality

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Check coal mill grinding elements, classifier settings, and feeder calibration
- Review coal moisture/fineness trends; tighten sampling and reject management
- Verify mill protection logic (current spikes/trips) and lube system health
- Align combustion settings after mill changeovers to prevent flame instability
",2026-03-03T03:07:07Z
STS-U1-MILL-4,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 4**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MILL-5,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 5**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-MILL-6,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Boiler System > Mills > Coal Mill 6**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-TB-BRG2,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Turbine System > Bearings > Turbine Bearing #2**

- **Revenue impact (event-linked)**: $406,185 across **2** events (≈ $203,092/event)
- **Maintenance cost**: $175,496 across **21** work orders (≈ $8,357/WO)
- **Criticality index**: 55.0/100 → **balanced but watchlisted**
- **Dominant event theme**: Turbine-side

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Perform vibration spectrum analysis and verify probe calibration
- Check lube oil temperature/cleanliness; review filtration and cooler approach
- Inspect bearing clearances and alignment during next outage window
",2026-03-03T03:07:07Z
STS-U1-TB-CV-HP,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Turbine System > Control Valves > HP Control Valves**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CND,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > Condenser > Surface Condenser**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CTF-BANK1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > Cooling Tower > Cooling Tower Fans Bank 1**

- **Revenue impact (event-linked)**: $2,529,760 across **2** events (≈ $1,264,880/event)
- **Maintenance cost**: $76,827 across **7** work orders (≈ $10,975/WO)
- **Criticality index**: 58.2/100 → **under-maintained risk (high consequence per dollar spent)**
- **Dominant event theme**: Cooling constraints

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect cooling tower fan gearboxes, blade pitch, and vibration
- Check fill condition and drift eliminators; clean to restore approach temperature
- Verify basin level control and makeup water quality to prevent scaling
",2026-03-03T03:07:07Z
STS-U1-CWP-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > CW Pumps > CW Pump 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CWP-2,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Cooling System > CW Pumps > CW Pump 2**

- **Revenue impact (event-linked)**: $337,300 across **1** events (≈ $337,300/event)
- **Maintenance cost**: $162,903 across **17** work orders (≈ $9,583/WO)
- **Criticality index**: 52.2/100 → **balanced but watchlisted**
- **Dominant event theme**: Cooling constraints

**Why this is critical**
This ranking uses a risk-style view: frequency (events) as a proxy for likelihood, and revenue-at-risk as a proxy for consequence. Assets with both high consequence and high recurrence rise to the top for reliability work.

**Recommended maintenance focus (next 2–6 weeks)**
- Inspect CW pump impeller wear and bearing condition; verify pump curves
- Clean strainers and check differential pressure instrumentation
- Verify cooling water chemistry and biofouling controls
",2026-03-03T03:07:07Z
STS-U1-XFMR-GSU,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Electrical System > Transformer > GSU Transformer**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-SWYD-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Electrical System > Switchyard > Switchyard Bay 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-DCS,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Controls System > Unit DCS > Unit DCS Controller**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FUELASH,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FEEDWATER,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Condensate & Feedwater System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-EMISSIONS,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Emissions Control System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-STEAMCYCLE,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Steam Piping & Cycle System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-WATERTREAT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Water & Chemistry Treatment System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-AUX,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Auxiliary Systems**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FUEL-UNLOAD,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Coal Receiving & Unloading**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FUEL-CRUSH,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Coal Crushers**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FUEL-CONV,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Conveyor System**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-FUEL-BUNKER,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Coal Bunkers & Feeders**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ASH-FLY,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Fly Ash Handling**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-ASH-BOT,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Bottom Ash Handling**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
STS-U1-CRUSH-1,"**Maintenance criticality view for Shakti Thermal Station > Unit 1 (660 MW) > Fuel & Ash Handling System > Coal Crushers > Crusher 1**

No recorded events or work orders in the demo period. Treat this node as a baseline; criticality here is driven mainly by inherent design criticality and upstream/downstream dependencies.",2026-03-03T03:07:07Z
